Datasets:Data,,,./portality/core.py#L261,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/core.py#L261
Atom:Feature,,,./portality/settings.py#L1041; ./portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L1041; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/crosswalks/atom.py#L7
QuickReject:FormField,./portality/forms/application_forms.py#L1508,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L1508,./portality/forms/application_forms.py#L1508,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L1508
Editor:Blueprint,,,./portality/app.py#L56,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/app.py#L56
LicenseAttributes:FormField,./portality/forms/application_forms.py#L562,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L562,./portality/forms/application_forms.py#L562,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L562
Query:Blueprint,,,./portality/app.py#L51,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/app.py#L51
LCC:Model,,,./portality/settings.py#L564,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L564
Legacy:WebRoute,,,./portality/app.py#L116,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/app.py#L116
ArticleHistory:Feature,,,./portality/settings.py#L876,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L876
ApplicationStatus:FormField,./portality/forms/application_forms.py#L1554,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L1554,./portality/forms/application_forms.py#L1554,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L1554
Article:Model,,,./cms/pages/docs/widgets.md#L11; ./docs/system/OPENURL.md#L88; ./docs/system/OPENURL.md#L148; ./portality/settings.py#L561; ./portality/settings.py#L594; ./portality/settings.py#L711; ./portality/upgrade.py#L17; ./portality/api/v2/discovery.py#L294; ./portality/api/v2/data_objects/article.py#L275; ./portality/api/v2/data_objects/article.py#L289; ./portality/bll/services/article.py#L304; ./portality/crosswalks/article_doaj_xml.py#L120; ./portality/crosswalks/article_crossref_xml.py#L163; ./portality/crosswalks/article_form.py#L6,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./cms/pages/docs/widgets.md#L11; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./docs/system/OPENURL.md#L88; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./docs/system/OPENURL.md#L148; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L561; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L594; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L711; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/upgrade.py#L17; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/api/v2/discovery.py#L294; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/api/v2/data_objects/article.py#L275; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/api/v2/data_objects/article.py#L289; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/bll/services/article.py#L304; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/crosswalks/article_doaj_xml.py#L120; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/crosswalks/article_crossref_xml.py#L163; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/crosswalks/article_form.py#L6
EditorApplicationQuery:Endpoint,,,./portality/settings.py#L697,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L697
Swagger:Documentation,,,./docs/system/API.md#L49,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./docs/system/API.md#L49
PyCountry:Technology,,,./portality/datasets.py#L12; ./portality/datasets.py#L28; ./portality/datasets.py#L45,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/datasets.py#L12; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/datasets.py#L28; https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/datasets.py#L45
Publisher:Blueprint,,,./portality/app.py#L50,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/app.py#L50
Application:Form,,,./portality/crosswalks/application_form.py#L8,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/crosswalks/application_form.py#L8
PublicDataDump:WebRoute,,,./cms/data/nav.yml#L25,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./cms/data/nav.yml#L25
AdvisoryBoardCouncil:WebRoute,,,./cms/data/nav.yml#L44,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./cms/data/nav.yml#L44
APCCharges:FormField,./portality/forms/application_forms.py#L926,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L926,./portality/forms/application_forms.py#L926,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/forms/application_forms.py#L926
PublisherSupporters:WebRoute,,,./cms/data/nav.yml#L64,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./cms/data/nav.yml#L64
StatusEndpoint:Feature,,,./portality/settings.py#L345,https://github.com/DOAJ/doaj/blob/feature/2677_review_and_map/./portality/settings.py#L345
