News:Query,portality/models/news.py#L65,https://github.com/DOAJ/doaj/blob/master/portality/models/news.py#L65
EditorGroup:Model,portality/models/editors.py#L7,https://github.com/DOAJ/doaj/blob/master/portality/models/editors.py#L7
EditorGroupMember:Query,portality/models/editors.py#L112,https://github.com/DOAJ/doaj/blob/master/portality/models/editors.py#L112
BackgroundJob:Model,portality/models/background.py#L11,https://github.com/DOAJ/doaj/blob/master/portality/models/background.py#L11
ActiveBackgroundJob:Query,portality/models/background.py#L215,https://github.com/DOAJ/doaj/blob/master/portality/models/background.py#L215
Application:Model,portality/models/v2/application.py#L40,https://github.com/DOAJ/doaj/blob/master/portality/models/v2/application.py#L40
AssignedEditorGroups:Query,portality/models/v2/application.py#L384,https://github.com/DOAJ/doaj/blob/master/portality/models/v2/application.py#L384
FormContext:FormContext,portality/forms/article_forms.py#L26,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L26
FormContextRenderer:FormContext,portality/forms/article_forms.py#L229,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L229
FormHelper:FormContext,portality/forms/article_forms.py#L325,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L325
Article:Form,portality/forms/article_forms.py#L513,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L513
Author:Form,portality/forms/article_forms.py#L543,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L543
ArticleForm:Factory,portality/forms/article_forms.py#L584,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L584
ArticleMetadata:FormContext,portality/forms/article_forms.py#L597,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L597
PublisherArticleMetadata:FormContext,portality/forms/article_forms.py#L696,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L696
AdminArticleMetadata:FormContext,portality/forms/article_forms.py#L713,https://github.com/DOAJ/doaj/blob/master/portality/forms/article_forms.py#L713
DataOptional:FormValidator,portality/forms/validate.py#L46,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L46
OptionalIf:FormValidator,portality/forms/validate.py#L69; portality/forms/application_forms.py#L2704,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L69; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2704
HTTPURL:FormValidator,portality/forms/validate.py#L125,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L125
MaxLen:FormValidator,portality/forms/validate.py#L153; portality/forms/application_forms.py#L2643,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L153; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2643
RequiredIfRole:FormValidator,portality/forms/validate.py#L169,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L169
RegexpOnTagList:FormValidator,portality/forms/validate.py#L185,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L185
ThisOrThat:FormValidator,portality/forms/validate.py#L217,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L217
ReservedUsernames:FormValidator,portality/forms/validate.py#L238; portality/forms/application_forms.py#L2550,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L238; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2550
OwnerExists:FormValidator,portality/forms/validate.py#L263; portality/forms/application_forms.py#L2563,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L263; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2563
ISSNInPublicDOAJ:FormValidator,portality/forms/validate.py#L289; portality/forms/application_forms.py#L2664,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L289; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2664
JournalURLInPublicDOAJ:FormValidator,portality/forms/validate.py#L305; portality/forms/application_forms.py#L2677,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L305; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2677
StopWords:FormValidator,portality/forms/validate.py#L321; portality/forms/application_forms.py#L2654,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L321; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2654
DifferentTo:FormValidator,portality/forms/validate.py#L337; portality/forms/application_forms.py#L2741,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L337; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2741
RequiredIfOtherValue:FormValidator,portality/forms/validate.py#L359,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L359
OnlyIf:FormValidator,portality/forms/validate.py#L407; portality/forms/application_forms.py#L2773,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L407; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2773
NotIf:FormValidator,portality/forms/validate.py#L455; portality/forms/application_forms.py#L2792,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L455; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2792
NoScriptTag:FormValidator,portality/forms/validate.py#L477,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L477
GroupMember:FormValidator,portality/forms/validate.py#L493; portality/forms/application_forms.py#L2805,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L493; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2805
RequiredValue:FormValidator,portality/forms/validate.py#L521; portality/forms/application_forms.py#L2817,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L521; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2817
BigEndDate:FormValidator,portality/forms/validate.py#L536; portality/forms/application_forms.py#L2828,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L536; https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2828
CustomRequired:FormValidator,portality/forms/validate.py#L563,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L563
EmailAvailable:FormValidator,portality/forms/validate.py#L583; portality/forms/validate.py#L633,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L583; https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L633
IdAvailable:FormValidator,portality/forms/validate.py#L599,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L599
IgnoreUnchanged:FormValidator,portality/forms/validate.py#L620,https://github.com/DOAJ/doaj/blob/master/portality/forms/validate.py#L620
NewApplication:FormProcessor,portality/forms/application_processors.py#L216,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L216
ManEdApplication:FormProcessor,portality/forms/application_processors.py#L287,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L287
EditorApplication:FormProcessor,portality/forms/application_processors.py#L491,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L491
AssEdApplication:FormProcessor,portality/forms/application_processors.py#L613,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L613
PublisherUpdateRequest:FormProcessor,portality/forms/application_processors.py#L676,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L676
PublisherUpdateRequestReadOnly:FormProcessor,portality/forms/application_processors.py#L786,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L786
ManEdJournal:FormProcessor,portality/forms/application_processors.py#L802,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L802
EditorJournal:FormProcessor,portality/forms/application_processors.py#L877,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L877
AssEdJournal:FormProcessor,portality/forms/application_processors.py#L935,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L935
ReadOnlyJournal:FormProcessor,portality/forms/application_processors.py#L967,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L967
ManEdBulkJournal:FormProcessor,portality/forms/application_processors.py#L984,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_processors.py#L984
ApplicationForm:Feature,portality/forms/application_forms.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2
BOAI:FormField,portality/forms/application_forms.py#L78,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L78
OAStatementURL:FormField,portality/forms/application_forms.py#L114,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L114
Title:FormField,portality/forms/application_forms.py#L147,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L147
AlternativeTitle:FormField,portality/forms/application_forms.py#L181,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L181
JournalURL:FormField,portality/forms/application_forms.py#L204,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L204
PISSN:FormField,portality/forms/application_forms.py#L231,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L231
EISSN:FormField,portality/forms/application_forms.py#L303,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L303
Keywords:FormField,portality/forms/application_forms.py#L380,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L380
Language:FormField,portality/forms/application_forms.py#L413,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L413
PublisherName:FormField,portality/forms/application_forms.py#L439,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L439
PublisherCountry:FormField,portality/forms/application_forms.py#L462,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L462
InstitutionName:FormField,portality/forms/application_forms.py#L493,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L493
InstitutionCountry:FormField,portality/forms/application_forms.py#L513,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L513
License:FormField,portality/forms/application_forms.py#L533,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L533
LicenseAttributes:FormField,portality/forms/application_forms.py#L580,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L580
LicenseTermsURL:FormField,portality/forms/application_forms.py#L600,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L600
LicenseDisplay:FormField,portality/forms/application_forms.py#L621,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L621
LicenseDisplayExampleUrl:FormField,portality/forms/application_forms.py#L642,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L642
CopyrightAuthorRetails:FormField,portality/forms/application_forms.py#L669,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L669
CopyrightURL:FormField,portality/forms/application_forms.py#L693,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L693
ReviewProcess:FormField,portality/forms/application_forms.py#L726,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L726
ReviewProcessOther:FormField,portality/forms/application_forms.py#L753,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L753
ReviewURL:FormField,portality/forms/application_forms.py#L778,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L778
OAStart:FormField,portality/forms/application_forms.py#L798,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L798
PlagiarismDetection:FormField,portality/forms/application_forms.py#L820,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L820
PlagiarismURL:FormField,portality/forms/application_forms.py#L840,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L840
AimsScopeURL:FormField,portality/forms/application_forms.py#L869,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L869
EditorialBoardURL:FormField,portality/forms/application_forms.py#L888,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L888
AuthorInstructionsURL:FormField,portality/forms/application_forms.py#L907,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L907
PublicationTimeWeeks:FormField,portality/forms/application_forms.py#L926,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L926
APC:FormField,portality/forms/application_forms.py#L945,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L945
APCCharges:FormField,portality/forms/application_forms.py#L966,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L966
APCCurrency:FormField,portality/forms/application_forms.py#L995,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L995
APCMax:FormField,portality/forms/application_forms.py#L1024,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1024
APCURL:FormField,portality/forms/application_forms.py#L1048,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1048
HasWaiver:FormField,portality/forms/application_forms.py#L1071,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1071
WaiverURL:FormField,portality/forms/application_forms.py#L1094,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1094
HasOtherCharges:FormField,portality/forms/application_forms.py#L1123,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1123
OtherChargesURL:FormField,portality/forms/application_forms.py#L1143,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1143
PreservationService:FormField,portality/forms/application_forms.py#L1171,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1171
PreservationServiceLibrary:FormField,portality/forms/application_forms.py#L1202,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1202
PreservationServiceOther:FormField,portality/forms/application_forms.py#L1235,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1235
PreservationServiceURL:FormField,portality/forms/application_forms.py#L1257,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1257
DepositPolicy:FormField,portality/forms/application_forms.py#L1304,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1304
DepositPolicyOther:FormField,portality/forms/application_forms.py#L1334,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1334
DepositPolicyURL:FormField,portality/forms/application_forms.py#L1356,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1356
PersistentIdentifiers:FormField,portality/forms/application_forms.py#L1416,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1416
PersistentIdentifiersOther:FormField,portality/forms/application_forms.py#L1441,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1441
Orcids:FormField,portality/forms/application_forms.py#L1463,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1463
OpenCitations:FormField,portality/forms/application_forms.py#L1491,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1491
DOAJSeal:FormField,portality/forms/application_forms.py#L1521,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1521
QuickReject:FormField,portality/forms/application_forms.py#L1551,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1551
QuickRejectDetails:FormField,portality/forms/application_forms.py#L1559,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1559
Owner:FormField,portality/forms/application_forms.py#L1573,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1573
ApplicationStatus:FormField,portality/forms/application_forms.py#L1597,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1597
EditorGroup:FormField,portality/forms/application_forms.py#L1635,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1635
Editor:FormField,portality/forms/application_forms.py#L1656,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1656
DiscontinuedDate:FormField,portality/forms/application_forms.py#L1671,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1671
Continues:FormField,portality/forms/application_forms.py#L1695,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1695
ContinuedBy:FormField,portality/forms/application_forms.py#L1718,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1718
Subject:FormField,portality/forms/application_forms.py#L1741,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1741
Notes:FormField,portality/forms/application_forms.py#L1778,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1778
Note:FormField,portality/forms/application_forms.py#L1803,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1803
NoteAuthor:FormField,portality/forms/application_forms.py#L1812,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1812
NoteDate:FormField,portality/forms/application_forms.py#L1821,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1821
NoteID:FormField,portality/forms/application_forms.py#L1830,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1830
NoteAuthorID:FormField,portality/forms/application_forms.py#L1838,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1838
OptionalValidation:FormField,portality/forms/application_forms.py#L1846,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1846
BulkDOAJSeal:FormField,portality/forms/application_forms.py#L1857,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1857
BasicCompliance:FieldSet,portality/forms/application_forms.py#L1876,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1876
AboutJournal:FieldSet,portality/forms/application_forms.py#L1887,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1887
Publisher:FieldSet,portality/forms/application_forms.py#L1902,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1902
Institution:FieldSet,portality/forms/application_forms.py#L1912,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1912
Licensing:FieldSet,portality/forms/application_forms.py#L1922,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1922
EmbeddedLicense:FieldSet,portality/forms/application_forms.py#L1933,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1933
Copyright:FieldSet,portality/forms/application_forms.py#L1943,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1943
PeerReview:FieldSet,portality/forms/application_forms.py#L1953,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1953
Plagiarism:FieldSet,portality/forms/application_forms.py#L1964,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1964
Editorial:FieldSet,portality/forms/application_forms.py#L1974,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1974
APC:FieldSet,portality/forms/application_forms.py#L1986,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1986
Waivers:FieldSet,portality/forms/application_forms.py#L1999,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L1999
OtherFees:FieldSet,portality/forms/application_forms.py#L2009,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2009
ArchivingPolicy:FieldSet,portality/forms/application_forms.py#L2019,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2019
RepositoryPolicy:FieldSet,portality/forms/application_forms.py#L2031,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2031
UniqueIdentifiers:FieldSet,portality/forms/application_forms.py#L2042,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2042
Seal:FieldSet,portality/forms/application_forms.py#L2054,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2054
QuickReject:FieldSet,portality/forms/application_forms.py#L2063,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2063
Reassign:FieldSet,portality/forms/application_forms.py#L2074,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2074
Status:FieldSet,portality/forms/application_forms.py#L2083,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2083
Reviewers:FieldSet,portality/forms/application_forms.py#L2092,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2092
Continuations:FieldSet,portality/forms/application_forms.py#L2102,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2102
Subject:FieldSet,portality/forms/application_forms.py#L2114,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2114
Notes:FieldSet,portality/forms/application_forms.py#L2123,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2123
OptionalValidation:FieldSet,portality/forms/application_forms.py#L2137,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2137
BulkEdit:FieldSet,portality/forms/application_forms.py#L2146,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2146
NewApplication:FormContext,portality/forms/application_forms.py#L2165,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2165
UpdateRequest:FormContext,portality/forms/application_forms.py#L2200,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2200
ReadOnlyApplication:FormContext,portality/forms/application_forms.py#L2208,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2208
AssociateEditorApplication:FormContext,portality/forms/application_forms.py#L2215,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2215
EditorApplication:FormContext,portality/forms/application_forms.py#L2228,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2228
ManEdApplication:FormContext,portality/forms/application_forms.py#L2242,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2242
ReadOnlyJournal:FormContext,portality/forms/application_forms.py#L2262,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2262
AssEditorJournal:FormContext,portality/forms/application_forms.py#L2297,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2297
EditorJournal:FormContext,portality/forms/application_forms.py#L2309,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2309
ManEdJournal:FormContext,portality/forms/application_forms.py#L2320,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2320
BulkEditJournal:FormContext,portality/forms/application_forms.py#L2334,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2334
ApplicationStatus:Workflow,portality/forms/application_forms.py#L2424,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2424
Required:FormValidator,portality/forms/application_forms.py#L2576,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2576
IsURL:FormValidator,portality/forms/application_forms.py#L2593,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2593
IntRange:FormValidator,portality/forms/application_forms.py#L2610,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2610
IsISSN:FormValidator,portality/forms/application_forms.py#L2717,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2717
IsISSNList:FormValidator,portality/forms/application_forms.py#L2730,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2730
RequiredIf:FormValidator,portality/forms/application_forms.py#L2752,https://github.com/DOAJ/doaj/blob/master/portality/forms/application_forms.py#L2752
SetInDOAJBackgroundTask:Process,portality/tasks/journal_in_out_doaj.py#L41,https://github.com/DOAJ/doaj/blob/master/portality/tasks/journal_in_out_doaj.py#L41
AnonExport:Feature,portality/tasks/anon_export.py#L150; data_import_settings/README.md#L15,https://github.com/DOAJ/doaj/blob/master/portality/tasks/anon_export.py#L150; https://github.com/DOAJ/doaj/blob/master/data_import_settings/README.md#L15
PreservationException:Exception,portality/tasks/preservation.py#L25,https://github.com/DOAJ/doaj/blob/master/portality/tasks/preservation.py#L25
ArticlePackage:Feature,portality/tasks/preservation.py#L38,https://github.com/DOAJ/doaj/blob/master/portality/tasks/preservation.py#L38
PreservationBackground:Feature,portality/tasks/preservation.py#L191,https://github.com/DOAJ/doaj/blob/master/portality/tasks/preservation.py#L191
CSVReader:Feature,portality/tasks/preservation.py#L405,https://github.com/DOAJ/doaj/blob/master/portality/tasks/preservation.py#L405
Preservation:Feature,portality/tasks/preservation.py#L442,https://github.com/DOAJ/doaj/blob/master/portality/tasks/preservation.py#L442
PreservationPackage:Feature,portality/tasks/preservation.py#L676,https://github.com/DOAJ/doaj/blob/master/portality/tasks/preservation.py#L676
JournalBulkDelete:Task,portality/tasks/journal_bulk_delete.py#L37,https://github.com/DOAJ/doaj/blob/master/portality/tasks/journal_bulk_delete.py#L37
Harvester:BackgroundTask,portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/master/portality/tasks/harvester.py#L44
Sitemap:BackgroundTask,portality/tasks/sitemap.py#L11,https://github.com/DOAJ/doaj/blob/master/portality/tasks/sitemap.py#L11
AuthNZ:Exception,portality/bll/exceptions.py#L6,https://github.com/DOAJ/doaj/blob/master/portality/bll/exceptions.py#L6
ArticleIngest:Exception,portality/bll/exceptions.py#L100,https://github.com/DOAJ/doaj/blob/master/portality/bll/exceptions.py#L100
DOAJ:Service,portality/bll/doaj.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/bll/doaj.py#L1
Notifications:Service,portality/bll/services/notifications.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/notifications.py#L1
TopNotifications:Query,portality/bll/services/notifications.py#L76,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/notifications.py#L76
Notifications:Query,portality/bll/services/notifications.py#L97,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/notifications.py#L97
BackgroundTask:Monitoring,portality/bll/services/background_task_status.py#L2; portality/view/status.py#L190,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/background_task_status.py#L2; https://github.com/DOAJ/doaj/blob/master/portality/view/status.py#L190
Article:Service,portality/bll/services/article.py#L12,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/article.py#L12
ArticleBatchCreate:Feature,portality/bll/services/article.py#L61,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/article.py#L61
ArticleCreate:Feature,portality/bll/services/article.py#L221,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/article.py#L221
AuthNZ:Service,portality/bll/services/authorisation.py#L8,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/authorisation.py#L8
Todo:Service,portality/bll/services/todo.py#L8,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/todo.py#L8
Todo:Query,portality/bll/services/todo.py#L204,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/todo.py#L204
GroupStats:Query,portality/bll/services/todo.py#L279,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/todo.py#L279
Query:Service,portality/bll/services/query.py#L12,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/query.py#L12
Query:Query,portality/bll/services/query.py#L158,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/query.py#L158
Application:Service,portality/bll/services/application.py#L15,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/application.py#L15
Sitemap:Feature,portality/bll/services/site.py#L44,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/site.py#L44
Journal:Service,portality/bll/services/journal.py#L20,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/journal.py#L20
AdminJournalCSV:Feature,portality/bll/services/journal.py#L167,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/journal.py#L167
JournalCSV:Feature,portality/bll/services/journal.py#L243; portality/bll/services/journal.py#L253,https://github.com/DOAJ/doaj/blob/master/portality/bll/services/journal.py#L243; https://github.com/DOAJ/doaj/blob/master/portality/bll/services/journal.py#L253
Dashboard:Blueprint,portality/view/dashboard.py#L13,https://github.com/DOAJ/doaj/blob/master/portality/view/dashboard.py#L13
GroupStatus:Feature,portality/view/doajservices.py#L106; portality/templates/dashboard/index.html#L83,https://github.com/DOAJ/doaj/blob/master/portality/view/doajservices.py#L106; https://github.com/DOAJ/doaj/blob/master/portality/templates/dashboard/index.html#L83
